package montecarloproj;

import javax.swing.JOptionPane;

/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */


/**
 *
 * @author Hossam Zakaria
        try{item6 = Integer.parseInt(itemTF6.getText());}catch(NumberFormatException e){
            JOptionPane.showMessageDialog(this,"Un allowed Item please enter a number","Error",JOptionPane.ERROR_MESSAGE);
            return;
        }

        try{p1 = Double.parseDouble(probabilityTF1.getText());}catch(NumberFormatException e){
            JOptionPane.showMessageDialog(this,"Un allowed Probability please enter a number","Error",JOptionPane.ERROR_MESSAGE);
            return;
        }
        if(p1 <1.0){
            p1 = p1 *100.0;
        }
        prob1 = (int) p1;

        try{p2 = Double.parseDouble(probabilityTF2.getText());}catch(NumberFormatException e){
            JOptionPane.showMessageDialog(this,"Un allowed Probability please enter a number","Error",JOptionPane.ERROR_MESSAGE);
            return;
        }

        if(p2 <1.0){
            p2 = p2 *100.0;
        }
        prob2 = (int) p2;

        try{p3 = Double.parseDouble(probabilityTF3.getText());}catch(NumberFormatException e){
            JOptionPane.showMessageDialog(this,"Un allowed Probability please enter a number","Error",JOptionPane.ERROR_MESSAGE);
            return;
        }

        if(p3 <1.0){
            p3 = p3 *100.0;
        }
        prob3 = (int) p3;
        try{p4 = Double.parseDouble(probabilityTF4.getText());}catch(NumberFormatException e){
            JOptionPane.showMessageDialog(this,"Un allowed Probability please enter a number","Error",JOptionPane.ERROR_MESSAGE);
            return;
        }
        if(p4<1.0){
            p4 = p4 *100.0;
        }
        prob4 = (int) p4;
        try{p5 = Double.parseDouble(probabilityTF5.getText());}catch(NumberFormatException e){
            JOptionPane.showMessageDialog(this,"Un allowed Probability please enter a number","Error",JOptionPane.ERROR_MESSAGE);
            return;
        }
        if(p5 <1.0){
            p5 = p5 *100.0;
        }
        prob5 = (int) p5;
        try{p6 = Double.parseDouble(probabilityTF6.getText());}catch(NumberFormatException e){
            JOptionPane.showMessageDialog(this,"Un allowed Probability please enter a number","Error",JOptionPane.ERROR_MESSAGE);
            return;
        }

        if(p6 <1.0){
            p6 = p6 *100.0;
        }
        prob6 = (int) p6;

        cum1 =  prob1;
        cum2 = prob2 + cum1 ;
        cum3 = prob3 + cum2 ;
        cum4 = prob4 + cum3 ;
        cum5 = prob5 + cum4 ;
        cum6 = prob6 + cum5 ;

        cumulativeTF1.setText(Integer.toString(cum1));
        cumulativeTF2.setText(Integer.toString(cum2));
        cumulativeTF3.setText(Integer.toString(cum3));
        cumulativeTF4.setText(Integer.toString(cum4));
        cumulativeTF5.setText(Integer.toString(cum5));
        cumulativeTF6.setText(Integer.toString(cum6));

        int1 = 1       ;
        intt1 = cum1   ;
        int2  = intt1+1;
        intt2 = cum2   ;
        int3  = intt2+1;
        intt3 = cum3   ;
        int4  = intt3+1;
        intt4 = cum4   ;
        int5  = intt4+1;
        intt5 = cum5   ;
        int6  = intt5+1;
        intt6 = cum6    ;

        intervalTF1.setText(Integer.toString(int1));
        intervalTF2.setText(Integer.toString(int2));
        intervalTF3.setText(Integer.toString(int3));
        intervalTF4.setText(Integer.toString(int4));
        intervalTF5.setText(Integer.toString(int5));
        intervalTF6.setText(Integer.toString(int6));
        intervalTF7.setText(Integer.toString(intt1));
        intervalTF8.setText(Integer.toString(intt2));
        intervalTF9.setText(Integer.toString(intt3));
        intervalTF10.setText(Integer.toString(intt4));
        intervalTF11.setText(Integer.toString(intt5));
        intervalTF12.setText(Integer.toString(intt6));

        l1.setText(Integer.toString(r1));
        l2.setText(Integer.toString(r2));
        l3.setText(Integer.toString(r3));
        l4.setText(Integer.toString(r4));
        l5.setText(Integer.toString(r5));
        l6.setText(Integer.toString(r6));
        l7.setText(Integer.toString(r7));
        l8.setText(Integer.toString(r8));
        l9.setText(Integer.toString(r9));
        l10.setText(Integer.toString(r10));
        l11.setText(Integer.toString(r11));
        l12.setText(Integer.toString(r12));
        l13.setText(Integer.toString(r13));
        l14.setText(Integer.toString(r14));
        l15.setText(Integer.toString(r15));
        l16.setText(Integer.toString(16));
        l17.setText(Integer.toString(r17));
        l18.setText(Integer.toString(r18));
        l19.setText(Integer.toString(r19));
        l20.setText(Integer.toString(r20));

        ll1.setText(Integer.toString(r1));
        ll2.setText(Integer.toString(r2));
        ll3.setText(Integer.toString(r3));
        ll4.setText(Integer.toString(r4));
        ll5.setText(Integer.toString(r5));
        ll6.setText(Integer.toString(r6));
        ll7.setText(Integer.toString(r7));
        ll8.setText(Integer.toString(r8));
        ll9.setText(Integer.toString(r9));
        ll10.setText(Integer.toString(r10));
        ll11.setText(Integer.toString(r11));
        ll12.setText(Integer.toString(r12));
        ll13.setText(Integer.toString(r13));
        ll14.setText(Integer.toString(r14));
        ll15.setText(Integer.toString(r15));
        ll16.setText(Integer.toString(16));
        ll17.setText(Integer.toString(r17));
        ll18.setText(Integer.toString(r18));
        ll19.setText(Integer.toString(r19));
        ll20.setText(Integer.toString(r20));

        for(int i = 1;i <=6;i++){
            if(int1<=r1 && r1<=intt1){
                s1 = item1;
            }
            else if (int2<=r1 && r1<=intt2){ s1= item2;}
            else if (int3<=r1 && r1<=intt3){ s1 = item3;}
            else if (int4<=r1 && r1<=intt4){ s1 = item4;}
            else if (int5<=r1 && r1 <=intt5){s1 = item5;}
            else if (int6<=r1 && r1 <=intt6){s1 = item6;}

        }

        for(int i = 1;i <=6;i++){
            if(int1<=r2 && r2<=intt1){s2 = item1;}
            else if (int2<=r2 && r2<=intt2){ s2= item2;}
            else if (int3<=r2 && r2<=intt3){ s2 = item3;}
            else if (int4<=r2 && r2<=intt4){ s2 = item4;}
            else if (int5<=r2 && r2 <=intt5){s2 = item5;}
            else if (int6<=r2 && r2 <=intt6){s2 = item6;}
        }

        for(int i = 1;i <=6;i++){
            if(int1<=r3 && r3<=intt1){s3 = item1;}
            else if (int2<=r3 && r3<=intt2){ s3= item2;}
            else if (int3<=r3 && r3<=intt3){ s3 = item3;}
            else if (int4<=r3 && r3<=intt4){ s3 = item4;}
            else if (int5<=r3 && r3 <=intt5){s3 = item5;}
            else if (int6<=r3 && r3 <=intt6){s3 = item6;}
        }

        for(int i = 1;i <=6;i++){
            if(int1<=r4 && r4<=intt1){s4 = item1;}
            else if (int2<=r4 && r4<=intt2){ s4= item2;}
            else if (int3<=r4 && r4<=intt3){ s4 = item3;}
            else if (int4<=r4 && r4<=intt4){ s4 = item4;}
            else if (int5<=r4 && r4 <=intt5){s4 = item5;}
            else if (int6<=r4 && r4 <=intt6){s4 = item6;}
        }

        for(int i = 1;i <=6;i++){
            if(int1<=r5 && r5<=intt1){s5 = item1;}
            else if (int2<=r5 && r5<=intt2){ s5= item2;}
            else if (int3<=r5 && r5<=intt3){ s5 = item3;}
            else if (int4<=r5 && r5<=intt4){ s5 = item4;}
            else if (int5<=r5 && r5 <=intt5){s5 = item5;}
            else if (int6<=r5 && r5 <=intt6){s5 = item6;}
        }

        for(int i = 1;i <=6;i++){
            if(int1<=r6 && r6 <=intt1){s6 = item1;}
            else if (int2<=r6 && r6<=intt2){ s6= item2;}
            else if (int3<=r6 && r6<=intt3){ s6 = item3;}
            else if (int4<=r6 && r6<=intt4){ s6 = item4;}
            else if (int5<=r6 && r6 <=intt5){s6 = item5;}
            else if (int6<=r6 && r6 <=intt6){s6 = item6;}
        }

        for(int i = 1;i <=6;i++){
            if(int1<=r7 && r7<=intt1){s7 = item1;}
            else if (int2<=r7 && r7<=intt2){ s7= item2;}
            else if (int3<=r7 && r7<=intt3){ s7 = item3;}
            else if (int4<=r7 && r7<=intt4){ s7 = item4;}
            else if (int5<=r7 && r7 <=intt5){s7 = item5;}
            else if (int6<=r7 && r7 <=intt6){s7 = item6;}
        }

        for(int i = 1;i <=6;i++){
            if(int1<=r8 && r8<=intt1){s8 = item1;}
            else if (int2<=r8 && r2<=intt2){ s8= item2;}
            else if (int3<=r8 && r2<=intt3){ s8 = item3;}
            else if (int4<=r8 && r2<=intt4){ s8 = item4;}
            else if (int5<=r8 && r2 <=intt5){s8 = item5;}
            else if (int6<=r8 && r2 <=intt6){s8 = item6;}
        }

        for(int i = 1;i <=6;i++){
            if(int1<=r9 && r9<=intt1){s9 = item1;}
            else if (int2<=r9 && r9<=intt2){ s9= item2;}
            else if (int3<=r9 && r9<=intt3){ s9 = item3;}
            else if (int4<=r9 && r9<=intt4){ s9 = item4;}
            else if (int5<=r9 && r9 <=intt5){s9 = item5;}
            else if (int6<=r9 && r9 <=intt6){s9 = item6;}
        }

        for(int i = 1;i <=6;i++){
            if(int1<=r10 && r10<=intt1){s10 = item1;}
            else if (int2<=r10 && r10<=intt2){ s10= item2;}
            else if (int3<=r10&& r10<=intt3){ s10 = item3;}
            else if (int4<=r10 && r10<=intt4){ s10 = item4;}
            else if (int5<=r10&& r10 <=intt5){s10 = item5;}
            else if (int6<=r10&& r10 <=intt6){s10 = item6;}
        }

        for(int i = 1;i <=6;i++){
            if(int1<=r11 && r11<=intt1){s11 = item1;}
            else if (int2<=r11 && r11<=intt2){ s11= item2;}
            else if (int3<=r11 && r11<=intt3){ s11 = item3;}
            else if (int4<=r11&& r11<=intt4){ s11 = item4;}
            else if (int5<=r11 && r11 <=intt5){s11= item5;}
            else if (int6<=r11 && r11 <=intt6){s11 = item6;}
        }

        for(int i = 1;i <=6;i++){
            if(int1<=r12 && r12<=intt1){s12 = item1;}
            else if (int2<=r12 && r12<=intt2){ s12= item2;}
            else if (int3<=r12&& r12<=intt3){ s12 = item3;}
            else if (int4<=r12&& r12<=intt4){ s12 = item4;}
            else if (int5<=r12 && r12<=intt5){s12 = item5;}
            else if (int6<=r12 && r12 <=intt6){s12 = item6;}
        }

        for(int i = 1;i <=6;i++){
            if(int1<=r13 && r13<=intt1){s13 = item1;}
            else if (int2<=r13 && r13<=intt2){ s13= item2;}
            else if (int3<=r13&& r13<=intt3){ s13 = item3;}
            else if (int4<=r13 && r13<=intt4){ s13 = item4;}
            else if (int5<=r13 && r13<=intt5){s13 = item5;}
            else if (int6<=r13 && r13<=intt6){s13 = item6;}
        }

        for(int i = 1;i <=6;i++){
            if(int1<=r14 && r14<=intt1){s14= item1;}
            else if (int2<=r14 && r14<=intt2){ s14= item2;}
            else if (int3<=r14 && r14<=intt3){ s14= item3;}
            else if (int4<=r14 && r14<=intt4){ s14 = item4;}
            else if (int5<=r14 && r14 <=intt5){s14 = item5;}
            else if (int6<=r14 && r14 <=intt6){s14 = item6;}
        }

        for(int i = 1;i <=6;i++){
            if(int1<=r15 && r15<=intt1){s15 = item1;}
            else if (int2<=r15 && r15<=intt2){ s15= item2;}
            else if (int3<=r15&& r15<=intt3){ s15 = item3;}
            else if (int4<=r15 && r15<=intt4){ s15 = item4;}
            else if (int5<=r15 && r15 <=intt5){s15 = item5;}
            else if (int6<=r15 && r15 <=intt6){s15 = item6;}
        }

        for(int i = 1;i <=6;i++){
            if(int1<=r16 && r16<=intt1){s16 = item1;}
            else if (int2<=r16 && r16<=intt2){ s16= item2;}
            else if (int3<=r16 && r16<=intt3){ s16 = item3;}
            else if (int4<=r16 && r16<=intt4){ s16 = item4;}
            else if (int5<=r16 && r16 <=intt5){s16 = item5;}
            else if (int6<=r16 && r16 <=intt6){s16 = item6;}
        }

        for(int i = 1;i <=6;i++){
            if(int1<=r17 && r17<=intt1){s17 = item1;}
            else if (int2<=r17 && r17<=intt2){ s17= item2;}
            else if (int3<=r17&& r17<=intt3){ s17 = item3;}
            else if (int4<=r17 && r17<=intt4){ s17 = item4;}
            else if (int5<=r17 && r17 <=intt5){s17 = item5;}
            else if (int6<=r17 && r17 <=intt6){s17 = item6;}
        }

        for(int i = 1;i <=6;i++){
            if(int1<=r17 && r18<=intt1){s18 = item1;}
            else if (int2<=r18 && r18<=intt2){ s18= item2;}
            else if (int3<=r18 && r18<=intt3){ s18 = item3;}
            else if (int4<=r18 && r18<=intt4){ s18 = item4;}
            else if (int5<=r18 && r18 <=intt5){s18 = item5;}
            else if (int6<=r18 && r18 <=intt6){s18 = item6;}
        }

        for(int i = 1;i <=6;i++){
            if(int1<=r19 && r19<=intt1){s19 = item1;}
            else if (int2<=r19 && r19<=intt2){ s19= item2;}
            else if (int3<=r19 && r19<=intt3){ s19= item3;}
            else if (int4<=r19 && r19<=intt4){ s19 = item4;}
            else if (int5<=r19 && r19 <=intt5){s19 = item5;}
            else if (int6<=r19 && r19 <=intt6){s19 = item6;}
        }

        for(int i = 1;i <=6;i++){
            if(int1<=r20 && r20<=intt1){s20 = item1;}
            else if (int2<=r20 && r20<=intt2){ s20 = item2;}
            else if (int3<=r20&& r20<=intt3){ s20 = item3;}
            else if (int4<=r20 && r20<=intt4){ s20 = item4;}
            else if (int5<=r20&& r20 <=intt5){s20 = item5;}
            else if (int6<=r20 && r20 <=intt6){s20 = item6;}
        }

        e1.setText(Integer.toString(s1));
        e2.setText(Integer.toString(s2));
        e3.setText(Integer.toString(s3));
        e4.setText(Integer.toString(s4));
        e5.setText(Integer.toString(s5));
        e6.setText(Integer.toString(s6));
        e7.setText(Integer.toString(s7));
        e8.setText(Integer.toString(s8));
        e9.setText(Integer.toString(s9));
        e10.setText(Integer.toString(s10));
        e11.setText(Integer.toString(s11));
        e12.setText(Integer.toString(s12));
        e13.setText(Integer.toString(s13));
        e14.setText(Integer.toString(s14));
        e15.setText(Integer.toString(s15));
        e16.setText(Integer.toString(s16));
        e17.setText(Integer.toString(s17));
        e18.setText(Integer.toString(s18));
        e19.setText(Integer.toString(s19));
        e20.setText(Integer.toString(s20));

        ss1 = s1+s2+s3+s4+s5+s6+s7+s8+s9+s10;
        ss2 = s11+s12+s13+s14+s15+s16+s17+s18+s19+s20;
        Sum1.setText(Integer.toString(ss1));
        Sum2.setText(Integer.toString(ss2));
        t1= ss1;
        t2= ss2;
        T1.setText(Integer.toString(t1));
        T2.setText(Integer.toString(t2));
        T3.setText(Integer.toString(20));

        mean = ((double)ss1+(double)ss2)/20.0;
        T4.setText(Double.toString(mean));

        // TODO add your handling code here:
    }                                        

    private void T1ActionPerformed(java.awt.event.ActionEvent evt) {                                   
        // TODO add your handling code here:
    }                                  

    private void T3ActionPerformed(java.awt.event.ActionEvent evt) {                                   
        // TODO add your handling code here:
    }                                  

    private void T2ActionPerformed(java.awt.event.ActionEvent evt) {                                   
        // TODO add your handling code here:
    }                                  

    private void Sum2ActionPerformed(java.awt.event.ActionEvent evt) {                                     
        // TODO add your handling code here:
    }                                    

    private void e10ActionPerformed(java.awt.event.ActionEvent evt) {                                    
        // TODO add your handling code here:
    }                                   

    private void itemTF1ActionPerformed(java.awt.event.ActionEvent evt) {                                        
        // TODO add your handling code here:
    }                                       

    private void e19ActionPerformed(java.awt.event.ActionEvent evt) {                                    
        // TODO add your handling code here:
    }                                   

    private void e13ActionPerformed(java.awt.event.ActionEvent evt) {                                    
        // TODO add your handling code here:
    }                                   

    private void e11ActionPerformed(java.awt.event.ActionEvent evt) {                                    
        // TODO add your handling code here:
    }                                   

    private void e15ActionPerformed(java.awt.event.ActionEvent evt) {                                    
        // TODO add your handling code here:
    }                                   

    private void e12ActionPerformed(java.awt.event.ActionEvent evt) {                                    
        // TODO add your handling code here:
    }                                   

    private void e14ActionPerformed(java.awt.event.ActionEvent evt) {                                    
        // TODO add your handling code here:
    }                                   

    private void ll18ActionPerformed(java.awt.event.ActionEvent evt) {                                     
        // TODO add your handling code here:
    }                                    

    private void ll16ActionPerformed(java.awt.event.ActionEvent evt) {                                     
        // TODO add your handling code here:
    }                                    

    private void ll20ActionPerformed(java.awt.event.ActionEvent evt) {                                     
        // TODO add your handling code here:
    }                                    

    private void ll17ActionPerformed(java.awt.event.ActionEvent evt) {                                     
        // TODO add your handling code here:
    }                                    

    private void ll19ActionPerformed(java.awt.event.ActionEvent evt) {                                     
        // TODO add your handling code here:
    }                                    

    private void ll15ActionPerformed(java.awt.event.ActionEvent evt) {                                     
        // TODO add your handling code here:
    }                                    

    /**
     * @param args the command line arguments
     */
    public static void main(String args[]) {
        /* Set the Nimbus look and feel */
        //<editor-fold defaultstate="collapsed" desc=" Look and feel setting code (optional) ">
        /* If Nimbus (introduced in Java SE 6) is not available, stay with the default look and feel.
         * For details see http://download.oracle.com/javase/tutorial/uiswing/lookandfeel/plaf.html 
         */
        try {
            for (javax.swing.UIManager.LookAndFeelInfo info : javax.swing.UIManager.getInstalledLookAndFeels()) {
                if ("Nimbus".equals(info.getName())) {
                    javax.swing.UIManager.setLookAndFeel(info.getClassName());
                    break;
                }
            }
        } catch (ClassNotFoundException ex) {
            java.util.logging.Logger.getLogger(Table.class.getName()).log(java.util.logging.Level.SEVERE, null, ex);
        } catch (InstantiationException ex) {
            java.util.logging.Logger.getLogger(Table.class.getName()).log(java.util.logging.Level.SEVERE, null, ex);
        } catch (IllegalAccessException ex) {
            java.util.logging.Logger.getLogger(Table.class.getName()).log(java.util.logging.Level.SEVERE, null, ex);
        } catch (javax.swing.UnsupportedLookAndFeelException ex) {
            java.util.logging.Logger.getLogger(Table.class.getName()).log(java.util.logging.Level.SEVERE, null, ex);
        }
        //</editor-fold>

        /* Create and display the form */
        java.awt.EventQueue.invokeLater(new Runnable() {
            public void run() {
                new Table().setVisible(true);
            }
        });
    }

    // Variables declaration - do not modify                     
    private javax.swing.JTextField Sum1;
    private javax.swing.JTextField Sum2;
    private javax.swing.JTextField T1;
    private javax.swing.JTextField T2;
    private javax.swing.JTextField T3;
    private javax.swing.JTextField T4;
    private javax.swing.JTextField cumulativeTF1;
    private javax.swing.JTextField cumulativeTF2;
    private javax.swing.JTextField cumulativeTF3;
    private javax.swing.JTextField cumulativeTF4;
    private javax.swing.JTextField cumulativeTF5;
    private javax.swing.JTextField cumulativeTF6;
    private javax.swing.JTextField e1;
    private javax.swing.JTextField e10;
    private javax.swing.JTextField e11;
    private javax.swing.JTextField e12;
    private javax.swing.JTextField e13;
    private javax.swing.JTextField e14;
    private javax.swing.JTextField e15;
    private javax.swing.JTextField e16;
    private javax.swing.JTextField e17;
    private javax.swing.JTextField e18;
    private javax.swing.JTextField e19;
    private javax.swing.JTextField e2;
    private javax.swing.JTextField e20;
    private javax.swing.JTextField e3;
    private javax.swing.JTextField e4;
    private javax.swing.JTextField e5;
    private javax.swing.JTextField e6;
    private javax.swing.JTextField e7;
    private javax.swing.JTextField e8;
    private javax.swing.JTextField e9;
    private javax.swing.Box.Filler filler1;
    private javax.swing.JTextField intervalTF1;
    private javax.swing.JTextField intervalTF10;
    private javax.swing.JTextField intervalTF11;
    private javax.swing.JTextField intervalTF12;
    private javax.swing.JTextField intervalTF2;
    private javax.swing.JTextField intervalTF3;
    private javax.swing.JTextField intervalTF4;
    private javax.swing.JTextField intervalTF5;
    private javax.swing.JTextField intervalTF6;
    private javax.swing.JTextField intervalTF7;
    private javax.swing.JTextField intervalTF8;
    private javax.swing.JTextField intervalTF9;
    private javax.swing.JTextField itemTF1;
    private javax.swing.JTextField itemTF2;
    private javax.swing.JTextField itemTF3;
    private javax.swing.JTextField itemTF4;
    private javax.swing.JTextField itemTF5;
    private javax.swing.JTextField itemTF6;
    private javax.swing.JButton jButton1;
    private javax.swing.JButton jButton2;
    private javax.swing.JLabel jLabel1;
    private javax.swing.JLabel jLabel10;
    private javax.swing.JLabel jLabel11;
    private javax.swing.JLabel jLabel12;
    private javax.swing.JLabel jLabel13;
    private javax.swing.JLabel jLabel14;
    private javax.swing.JLabel jLabel15;
    private javax.swing.JLabel jLabel16;
    private javax.swing.JLabel jLabel17;
    private javax.swing.JLabel jLabel18;
    private javax.swing.JLabel jLabel19;
    private javax.swing.JLabel jLabel2;
    private javax.swing.JLabel jLabel20;
    private javax.swing.JLabel jLabel21;
    private javax.swing.JLabel jLabel22;
    private javax.swing.JLabel jLabel23;
    private javax.swing.JLabel jLabel24;
    private javax.swing.JLabel jLabel25;
    private javax.swing.JLabel jLabel26;
    private javax.swing.JLabel jLabel27;
    private javax.swing.JLabel jLabel28;
    private javax.swing.JLabel jLabel29;
    private javax.swing.JLabel jLabel3;
    private javax.swing.JLabel jLabel30;
    private javax.swing.JLabel jLabel31;
    private javax.swing.JLabel jLabel32;
    private javax.swing.JLabel jLabel33;
    private javax.swing.JLabel jLabel34;
    private javax.swing.JLabel jLabel35;
    private javax.swing.JLabel jLabel36;
    private javax.swing.JLabel jLabel37;
    private javax.swing.JLabel jLabel38;
    private javax.swing.JLabel jLabel39;
    private javax.swing.JLabel jLabel4;
    private javax.swing.JLabel jLabel40;
    private javax.swing.JLabel jLabel41;
    private javax.swing.JLabel jLabel42;
    private javax.swing.JLabel jLabel5;
    private javax.swing.JLabel jLabel6;
    private javax.swing.JLabel jLabel7;
    private javax.swing.JLabel jLabel8;
    private javax.swing.JLabel jLabel9;
    private javax.swing.JTextField l1;
    private javax.swing.JTextField l10;
    private javax.swing.JTextField l11;
    private javax.swing.JTextField l12;
    private javax.swing.JTextField l13;
    private javax.swing.JTextField l14;
    private javax.swing.JTextField l15;
    private javax.swing.JTextField l16;
    private javax.swing.JTextField l17;
    private javax.swing.JTextField l18;
    private javax.swing.JTextField l19;
    private javax.swing.JTextField l2;
    private javax.swing.JTextField l20;
    private javax.swing.JTextField l3;
    private javax.swing.JTextField l4;
    private javax.swing.JTextField l5;
    private javax.swing.JTextField l6;
    private javax.swing.JTextField l7;
    private javax.swing.JTextField l8;
    private javax.swing.JTextField l9;
    private javax.swing.JTextField ll1;
    private javax.swing.JTextField ll10;
    private javax.swing.JTextField ll11;
    private javax.swing.JTextField ll12;
    private javax.swing.JTextField ll13;
    private javax.swing.JTextField ll14;
    private javax.swing.JTextField ll15;
    private javax.swing.JTextField ll16;
    private javax.swing.JTextField ll17;
    private javax.swing.JTextField ll18;
    private javax.swing.JTextField ll19;
    private javax.swing.JTextField ll2;
    private javax.swing.JTextField ll20;
    private javax.swing.JTextField ll3;
    private javax.swing.JTextField ll4;
    private javax.swing.JTextField ll5;
    private javax.swing.JTextField ll6;
    private javax.swing.JTextField ll7;
    private javax.swing.JTextField ll8;
    private javax.swing.JTextField ll9;
    private javax.swing.JTextField probabilityTF1;
    private javax.swing.JTextField probabilityTF2;
    private javax.swing.JTextField probabilityTF3;
    private javax.swing.JTextField probabilityTF4;
    private javax.swing.JTextField probabilityTF5;
    private javax.swing.JTextField probabilityTF6;
    // End of variables declaration                   
}
